: /Users/builduser/buildslave/unity/build/Editor/Mono/BuildPlayerWindow.cs Line: 587)


Textures      195.1 mb   78.8% 
Meshes        3.8 mb     1.5% 
Animations    3.3 mb     1.3% 
Sounds        27.1 mb    11.0% 
Shaders       1.0 mb     0.4% 
Other Assets  8.1 mb     3.3% 
Levels        2.0 mb     0.8% 
Scripts       2.1 mb     0.8% 
Included DLLs 4.1 mb     1.6% 
 32.1 kb     0.0% Assets/Effect/Particle/Textures/Guankaxuanzeyuanxinghu.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/EffectXuanzexuanzhuan.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/EffectXuanzekuosan_wood.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/EffectXuanzekuosan_water.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/EffectXuanzekuosan_gold.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/EffectXuanzekuosan_fire.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/EffectXiaoshi01guanghuan.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/EffectShoujiyuanhuan1.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/EffectFudaibaozhayanwu.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/EffectFudaibaozhawuxing.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/EffectFudaibaozhasuihua.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/yanhuo_00056_00001.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/SZ_Te_fangsheguang_2.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/SZ_Te_fangsheguang.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/Guankaxuanzeguangshu.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/EffectXuanzewaiquan.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/EffectXuanzekuosan2.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/EffectXuanzekuosan.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/EffectXiaoshiguang.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/EffectMuxibaodian.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/EffectFish1_00000.png
 32.1 kb     0.0% Assets/Models/Textures/LvlButtonCage.png
 32.1 kb     0.0% Assets/Models/Textures/Chapter5Model4.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/EffectTornado003.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/EffectSmoke001.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/EffectMuxishuye1.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/yanhuo_00006.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/shuimo_00033.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/rainbow_1.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/path_00207.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/liziqun_2.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/glow_00121.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/colourful.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/baodian_4.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/LinkLineTextures/WaterLvl4.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/LinkLineTextures/WaterLvl3.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/LinkLineTextures/WaterLvl2.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/LinkLineTextures/WaterLvl1.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/EffectFish2.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/EffectFish1.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/Chapter2Scene1/path_002017.png
 32.1 kb     0.0% Assets/3rd/Simple Mesh Combine/Scripts/Editor/Resources/SMC_Title.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/guiwen-2.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/guagnshu.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/dun-3.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/circle.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/bingk.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/WaterB07.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/yun.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/02.png
 32.1 kb     0.0% Assets/Models/ModelEnd.FBX
 31.4 kb     0.0% Assets/Animations/Battle/Element.controller
 30.5 kb     0.0% Assets/Effect/Particle/Prefab/Battle/attack/EffcetZhadanbaozha.prefab
 29.4 kb     0.0% Assets/ExternalRes/Audio/Effect/SD_remove_tooth.ogg
 29.0 kb     0.0% Assets/Effect/Particle/animation/ModelFirstChuan1.anim
 28.9 kb     0.0% Assets/Effect/Particle/animation/Chapter3Model2002.anim
 28.7 kb     0.0% Assets/Effect/Particle/Prefab/Map/Chapter4Model1Effects.prefab
 28.5 kb     0.0% Assets/Resources/Prefabs/Map/Battle/Map_RewardTree_01.prefab
 28.4 kb     0.0% Assets/Resources/Prefabs/Effects/MapButtonUnlockEffect.prefab
 28.4 kb     0.0% Assets/Effect/Particle/animation/UpgradEffect001.anim
 28.3 kb     0.0% Assets/Effect/Particle/animation/Chapter3Scene1Stone01.anim
 28.0 kb     0.0% Assets/Models/Chapter1Model2.FBX
 27.3 kb     0.0% Assets/Resources/Prefabs/Ui/UIAddMove.prefab
 27.2 kb     0.0% Assets/Effect/Particle/Prefab/Battle/burst/Effect_defenseburst 3.prefab
 26.4 kb     0.0% Assets/Resources/Prefabs/Effects/EffectFudaibaozha.prefab
 26.3 kb     0.0% Assets/Resources/Prefabs/Effects/Charge/C_wood0113.prefab
 26.2 kb     0.0% Assets/Resources/Prefabs/Effects/Charge/C_water0113.prefab
 26.1 kb     0.0% Assets/ExternalRes/Audio/Effect/SD_remove_sonw.ogg
 25.4 kb     0.0% Assets/Animations/UIShopGoodsWindowTips/TipsjiJian.anim
 25.3 kb     0.0% Assets/Animations/UIBattle/Star3.anim
 24.8 kb     0.0% Assets/Effect/Particle/animation/Chapter01Model1EffectChuan.anim
 24.7 kb     0.0% Assets/Effect/Particle/Prefab/daily activities/collect.prefab
 24.4 kb     0.0% Assets/Resources/Prefabs/Guide/StartMovie.prefab
 24.0 kb     0.0% Assets/Resources/Prefabs/Ui/UISelectProp.prefab
 23.5 kb     0.0% Assets/Animations/UIShopGoodsWindowTips/TipsQuanTao.anim
 23.1 kb     0.0% Assets/Resources/Prefabs/Ui/UIPause.prefab
 22.8 kb     0.0% Assets/Effect/Particle/animation/Chapter1Model1XuanWo.anim
 22.8 kb     0.0% Assets/Resources/Prefabs/Ui/UIGetChanceUnitWin.prefab
 22.8 kb     0.0% Assets/Effect/animation/Test0105_lvl2.anim
 22.2 kb     0.0% Assets/Effect/Particle/Prefab/Map/Chapter5Model4Effect.prefab
 22.1 kb     0.0% Assets/Effect/animation/Test0105_lvl3.anim
 22.1 kb     0.0% Assets/Effect/Particle/animation/Chapter2Model1EffiectModel222.anim
 22.0 kb     0.0% Assets/Models/Map_RewardTree_01_objects1 [SMC Asset].asset
 21.7 kb     0.0% Assets/Effect/Particle/animation/Chapter3Scene1Stone02.anim
 21.6 kb     0.0% Assets/Effect/Particle/Prefab/daily activities/energy full.prefab
 21.6 kb     0.0% Assets/Effect/Particle/Prefab/daily activities/arrive-icon.prefab
 21.2 kb     0.0% Assets/Effect/Particle/Prefab/Ui/EffectDuang.prefab
 21.2 kb     0.0% Assets/Resources/Prefabs/Effects/EffectEnemySpawn.prefab
 20.7 kb     0.0% Assets/Animations/UILogin/Start2.anim
 20.3 kb     0.0% Assets/Resources/Prefabs/Ui/UIShop.prefab
 20.2 kb     0.0% Assets/Resources/Prefabs/Effects/Charge/C_earth0113.prefab
 20.2 kb     0.0% Assets/Resources/Prefabs/Effects/Charge/C_gold0113.prefab
 20.1 kb     0.0% Assets/Models/Chapter5Model2.FBX
 20.1 kb     0.0% Assets/Resources/Prefabs/Map/Star.prefab
 20.0 kb     0.0% Assets/Effect/Particle/animation/ModelFirstChuan.anim
 20.0 kb     0.0% Assets/Animations/UIBattleTips/UIBattleTipsYY.anim
 19.9 kb     0.0% Assets/Resources/Prefabs/Ui/UISetting.prefab
 19.3 kb     0.0% Assets/Resources/Prefabs/Ui/UIMail.prefab
 19.3 kb     0.0% Assets/Resources/Prefabs/Effects/MapButtonEffectSTAR.prefab
 19.3 kb     0.0% Assets/Effect/Particle/Prefab/Map/Chapter3Model1Effects.prefab
 18.6 kb     0.0% Assets/ExternalRes/Audio/Effect/SD_ui_unlock2.ogg
 18.4 kb     0.0% Assets/ExternalRes/Audio/Effect/SD_attack_tree_blood_aura2.ogg
 18.2 kb     0.0% Assets/Effect/Particle/Prefab/daily activities/tips.prefab
 18.1 kb     0.0% Assets/3rd/spine-unity/Shaders/Skeleton.shader
 18.1 kb     0.0% Assets/Animations/ObstacleAni/ObstacleAni01.anim
 18.0 kb     0.0% Assets/Animations/UIGetChanceUnitWin/UIGetChanceUnitWin.anim
 17.9 kb     0.0% Assets/Models/Button/LvlButtonCageModel.FBX
 17.8 kb     0.0% Assets/Animations/UIBattle/Star2.anim
 17.8 kb     0.0% Assets/Animations/UILoginGive/Star.anim
 17.7 kb     0.0% Assets/Resources/Prefabs/Effects/EffectUnitSpawn.prefab
 17.7 kb     0.0% Assets/Effect/Particle/FBX/Fishjump.FBX
 17.6 kb     0.0% Assets/Animations/Battle/AffectedRangePrefab.anim
 17.5 kb     0.0% Assets/Effect/Particle/Prefab/Map/Chapter6Model2Effects.prefab
 17.3 kb     0.0% Assets/Effect/Particle/FBX/Chapter2Model1Model3.FBX
 17.0 kb     0.0% Assets/Resources/Prefabs/Effects/Charge/C_fire0113.prefab
 16.7 kb     0.0% Assets/Resources/Textures/UiNEWload/UiNEWload.png
 16.6 kb     0.0% Assets/Animations/ObstacleGlass/GlassAni02.anim
 16.5 kb     0.0% Assets/Animations/ObstacleGlass/GlassAni01.anim
 16.2 kb     0.0% Assets/ExternalRes/Unit/FengMian/Fengmian.atlas.txt
 16.2 kb     0.0% Assets/Animations/ObstacleGlass/GlassAni03.anim
 16.1 kb     0.0% Assets/Resources/Prefabs/Guide/GuideDialogPrefab.prefab
 16.1 kb     0.0% Assets/Animations/UIRevokeTips/UIRevokeTips.anim
 15.7 kb     0.0% Assets/Effect/Particle/Prefab/Map/Chapter3Model2Effects.prefab
 15.4 kb     0.0% Assets/Effect/Particle/Prefab/Battle/burst/Effect_goldburst.prefab
 15.3 kb     0.0% Assets/Resources/Prefabs/Effects/tuowei/EffectYanhuabaozha 4.prefab
 15.3 kb     0.0% Assets/Resources/Prefabs/Effects/tuowei/EffectYanhuabaozha 3.prefab
 15.3 kb     0.0% Assets/Resources/Prefabs/Effects/tuowei/EffectYanhuabaozha 2.prefab
 15.3 kb     0.0% Assets/Resources/Prefabs/Effects/tuowei/EffectYanhuabaozha 1.prefab
 15.3 kb     0.0% Assets/Resources/Prefabs/Effects/tuowei/EffectYanhuabaozha 0.prefab
 15.0 kb     0.0% Assets/Effect/Particle/animation/BlueXuanwo.anim
 15.0 kb     0.0% Assets/Shaders/MultiWather.shader
 14.8 kb     0.0% Assets/Animations/ObstacleAni/ObstacleAni03.anim
 14.8 kb     0.0% Assets/Effect/animation/Test0105_lvl4.anim
 14.6 kb     0.0% Assets/Animations/UIWin/UIWin.anim
 14.5 kb     0.0% Assets/Effect/Particle/Prefab/Map/Chapter2Model2Effect.prefab
 13.8 kb     0.0% Assets/Animations/ObstacleAni/ObstacleAni02.anim
 13.8 kb     0.0% Assets/Effect/Particle/FBX/Flag.FBX
 13.7 kb     0.0% Assets/Textures/UIBattle/Images/Battle013.png
 13.5 kb     0.0% Assets/Resources/Prefabs/Ui/UILoadingCloud.prefab
 13.5 kb     0.0% Assets/ExternalRes/Audio/Effect/SD_attack_tree_frainbow_bubble.ogg
 12.9 kb     0.0% Assets/Animations/UIunlock/unlock_An.anim
 12.7 kb     0.0% Assets/Resources/Prefabs/Ui/UIGoalTip.prefab
 12.7 kb     0.0% Assets/Effect/Particle/FBX/Chapter5Model3Water02.FBX
 12.7 kb     0.0% Assets/Effect/Particle/Prefab/Battle/burst/Effect_smokeburst.prefab
 12.6 kb     0.0% Assets/Effect/Particle/Prefab/Map/Chapter1Model1Effect.prefab
 12.6 kb     0.0% Assets/ExternalRes/Audio/Effect/SD_remove_assemble6.ogg
 12.6 kb     0.0% Assets/Resources/Prefabs/Ui/UIShopGoodsWindow.prefab
 12.5 kb     0.0% Assets/Resources/Prefabs/Effects/EffectGuankaxuanze.prefab
 12.5 kb     0.0% Assets/Effect/Particle/Prefab/daily activities/arrive-beat.prefab
 12.5 kb     0.0% Assets/Effect/Particle/Prefab/Battle/burst/Effect_waterburst.prefab
 12.4 kb     0.0% Assets/Effect/Particle/Prefab/Battle/burst/Effect_woodburst.prefab
 12.4 kb     0.0% Assets/Effect/Particle/Prefab/Battle/burst/Effect_fireburst.prefab
 12.2 kb     0.0% Assets/Resources/Prefabs/Effects/EffectStar.prefab
 11.9 kb     0.0% Assets/Resources/Prefabs/Ui/UILoginWindow.prefab
 11.9 kb     0.0% Assets/Effect/Particle/FBX/Chapter5Model3Water01.FBX
 11.6 kb     0.0% Assets/Resources/Prefabs/BattleUnitInfo.prefab
 11.6 kb     0.0% Assets/ExternalRes/Audio/Effect/SD_remove_assemble5.ogg
 11.6 kb     0.0% Assets/Resources/Prefabs/Ui/UILanguage.prefab
 11.5 kb     0.0% Assets/Animations/UILoadCloud/Over.anim
 11.5 kb     0.0% Assets/Animations/SeperatorAni/SeperatorAni01.anim
 11.4 kb     0.0% Assets/Effect/Particle/FBX/Chapter2NightModel2Model4.FBX
 11.4 kb     0.0% Assets/Effect/Particle/FBX/Chapter6Model1Water01.FBX
 11.3 kb     0.0% Assets/Effect/Particle/animation/Chapter3Model1Effects.anim
 11.3 kb     0.0% Assets/Effect/Particle/Prefab/Map/Chapter1Model2Effect.prefab
 11.2 kb     0.0% Assets/ExternalRes/Audio/Effect/SD_remove_assemble3.ogg
 11.0 kb     0.0% Assets/Animations/UIBattle/Star1.anim
 10.9 kb     0.0% Assets/Animations/UILoadCloud/Start.anim
 10.8 kb     0.0% Assets/Models/Textures/ActiveCloseLvlButton.png
 10.8 kb     0.0% Assets/Effect/Particle/Textures/Gradient_001.tga
 10.8 kb     0.0% Assets/Resources/Textures/Finger/Finger02.png
 10.8 kb     0.0% Assets/Resources/Textures/Finger/Finger01.png
 10.8 kb     0.0% Assets/Effect/Particle/Textures/LangJian.png
 10.8 kb     0.0% Assets/Animations/UILoadCloud/Idle.anim
 10.7 kb     0.0% Assets/Effect/Particle/FBX/Chapter4Model2a1.FBX
 10.6 kb     0.0% Assets/Animations/UILose/UILose.anim
 10.5 kb     0.0% Assets/Resources/Prefabs/Ui/UIAlert.prefab
 10.3 kb     0.0% Assets/Effect/Particle/animation/luoxuanxian.anim
 10.3 kb     0.0% Assets/ExternalRes/Audio/Effect/Vo_Combo_Green2.ogg
 10.3 kb     0.0% Assets/ExternalRes/Audio/Effect/Vo_Combo_Blue5.ogg
 10.3 kb     0.0% Assets/Resources/Prefabs/Ui/UIUpgradGoleTipWin.prefab
 10.2 kb     0.0% Assets/Resources/Prefabs/Ui/UIRevokeTips.prefab
 10.2 kb     0.0% Assets/ExternalRes/Audio/Effect/Vo_Combo_Orange2.ogg
 10.1 kb     0.0% Assets/Effect/Particle/FBX/Chapter1Model2EffectLiuSha05.FBX
 10.1 kb     0.0% Assets/Resources/Prefabs/Ui/UICommonDialog.prefab
 10.0 kb     0.0% Assets/Effect/Particle/FBX/Chapter1Model1EffectLiuSa03.FBX
 10.0 kb     0.0% Assets/Resources/Prefabs/Ui/UINoticeWindow.prefab
 10.0 kb     0.0% Assets/Animations/UIBattleTipsMark/Mark02.anim
 9.9 kb  0.0% Assets/Resources/Prefabs/Ui/UIRevokeTipsFinger.prefab
 9.9 kb  0.0% Assets/Animations/Battle/Fireworks/Firework.controller
 9.9 kb  0.0% Assets/Animations/SeperatorAni/SeperatorAni06.anim
 9.9 kb  0.0% Assets/ExternalRes/Audio/Effect/Vo_Combo_Blue3.ogg
 9.9 kb  0.0% Assets/Animations/SeperatorAni/SeperatorAni02.anim
 9.9 kb  0.0% Assets/Animations/GetChance/GetChance/Click.anim
 9.6 kb  0.0% Assets/Resources/Prefabs/Ui/UIReconnect.prefab
 9.6 kb  0.0% Assets/Animations/SeperatorAni/SeperatorAni03.anim
 9.6 kb  0.0% Assets/Animations/GetChance/GetChance.controller
 9.5 kb  0.0% Assets/ExternalRes/Audio/Effect/SD_attack_tree_number_aura.ogg
 9.5 kb  0.0% Assets/ExternalRes/Audio/Effect/SD_remove_assemble7.ogg
 9.4 kb  0.0% Assets/Animations/UIBattle/GoalComplete3.anim
 9.4 kb  0.0% Assets/Animations/UIBattle/GoalComplete2.anim
 9.3 kb  0.0% Assets/ExternalRes/Audio/Effect/SD_attack_tree_blood_aura.ogg
 9.3 kb  0.0% Assets/Effect/Particle/Prefab/EffectChoukalizi.prefab
 9.2 kb  0.0% Assets/Animations/UIBattle/GoalComplete4.anim
 9.2 kb  0.0% Assets/Effect/Particle/Prefab/Map/MapButton_Tree.prefab
 9.1 kb  0.0% Assets/Animations/UIBattle/GoalComplete1.anim
 9.1 kb  0.0% Assets/Effect/Particle/Prefab/Battle/Prop/Icon choose.prefab
 9.0 kb  0.0% Assets/Effect/Particle/Prefab/daily activities/LeavesPrefab.prefab
 9.0 kb  0.0% Assets/ExternalRes/Audio/Effect/SD_remove_glass.ogg
 8.9 kb  0.0% Assets/Animations/UITreeActivityBattle/UiBattleTA.controller
 8.7 kb  0.0% Assets/Resources/Prefabs/Ui/UIGoodsWin.prefab
 8.7 kb  0.0% Assets/Effect/Particle/animation/EffectZidanJinxi.anim
 8.6 kb  0.0% Assets/Animations/GetChance/Start.anim
 8.5 kb  0.0% Assets/Effect/Particle/Prefab/Map/Chapter6Model1Effects.prefab
 8.4 kb  0.0% Assets/Textures/UIBattle/Images/tick01.png
 8.4 kb  0.0% Assets/Textures/UIBattle/Images/Battle021.png
 8.4 kb  0.0% Assets/Textures/UIBattle/Images/tick03.png
 8.4 kb  0.0% Assets/Textures/UIBattle/Images/tick02.png
 8.3 kb  0.0% Assets/ExternalRes/Audio/Effect/Vo_Combo_Blue1.ogg
 8.3 kb  0.0% Assets/ExternalRes/Audio/Effect/SD_ui_unlock.ogg
 8.3 kb  0.0% Assets/Animations/SeperatorAni/SeperatorAni05.anim
 8.3 kb  0.0% Assets/Effect/Particle/Textures/addddd.png
 8.3 kb  0.0% Assets/ExternalRes/Audio/Effect/Vo_Combo_Blue4.ogg
 8.2 kb  0.0% Assets/Resources/Prefabs/Ui/LightLoading.prefab
 8.1 kb  0.0% Assets/Effect/Particle/Textures/EffectShenglixingxingxingxing.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/Chapter1Model1EffectQuicksand02.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/Chapter1Model1EffectQuicksand011.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/Chapter1Model1EffectQuicksand01.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/EffectXiaochuwuZuoshexian.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/EffectXiaochuwuZuoguanghuan.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/EffectSanxingwanchenglizi.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/EffectSanxingwanchenglizi 1.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/Ef_sanshishui_burst_shui2.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/Chapter2Model1EffectFalls02.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/Chapter1Model1EffectyanwuAA.tga
 8.1 kb  0.0% Assets/Models/Textures/Chapter2NightModel2_Heye.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/xuanzhuanyandan_water.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/EffectYanhuabaozhatuowei.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/EffectXiaoshixingxing.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/EffectXiaoshijinguang.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/EffectXiaochuwuZuolizi.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/EffectTuxibaodianhuan.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/EffectJinxikuosan_00000.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/EffectFudaibaozhasuibu.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/EffectFudaibaozhabengdai.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/Chapter1Model1Effectlizi.tga
 8.1 kb  0.0% Assets/Models/Textures/Chapter2Model2_Heye.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/xuanzhuanyandan_wood.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/xuanzhuanyandan_gold.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/xuanzhuanyandan_fire.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/xuanzhuanyandan_2.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/EffectTuxibaozhayan.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/EffectMuxikuosan2.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/EffectMuxikuosan1.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/EffectJinxikuosan.png
 8.1 kb  0.0% Assets/Models/Textures/ActiveLvlButton.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/ShoujiyanwuAA.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/Shouji5jiaoxing.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/EffectHuoxilizi.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/2696_ATEXDXT1.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/u_loading2_2.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/shanshanl.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/frboomani.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/Shoujiyanwu.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/Rainbow11.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/EffectRain.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/E_FengGun.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/Chapter2Scene1/path_00194.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/yanwuLLL.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/tao_gold.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/liusha2.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/Chapter2Scene1/zhuye 11.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/xx_4.png
 8.1 kb  0.0% Assets/Effect/Particle/Textures/14.tga
 8.0 kb  0.0% Assets/Animations/UIWin/UIWin.controller
 7.9 kb  0.0% Assets/Animations/GetChance/ButtonFlash2.anim
 7.9 kb  0.0% Assets/Resources/Prefabs/Ui/UIHotUpdate.prefab
 7.8 kb  0.0% Assets/ExternalRes/Audio/Effect/SD_remove_liana.ogg
 7.7 kb  0.0% Assets/Shaders/Sky.Shader
 7.6 kb  0.0% Assets/Shaders/Tree.shader
 7.6 kb  0.0% Assets/Animations/SmallLoading/NewLoadAni.anim
 7.6 kb  0.0% Assets/ExternalRes/Audio/Effect/SD_target_bound.ogg
 7.5 kb  0.0% Assets/Resources/Prefabs/RewardFlyType2.prefab
 7.5 kb  0.0% Assets/Animations/GetChance/GetChance/Refresh.anim
 7.5 kb  0.0% Assets/Shaders/AlphaBlended.shader
 7.5 kb  0.0% Assets/Resources/Prefabs/SkillLoading.prefab
 7.3 kb  0.0% Assets/Resources/Prefabs/Ui/UISceneLoading.prefab
 7.3 kb  0.0% Assets/Animations/PowerShop/PowerDuang.anim
 7.2 kb  0.0% Assets/Resources/Prefabs/Ui/UIShop/UIShopGoodsItem.prefab
 7.2 kb  0.0% Assets/Animations/UIBattle/GoalTip04.anim
 7.2 kb  0.0% Assets/Spine/UI/gui/Finger_Controller.controller
 7.1 kb  0.0% Assets/Shaders/BlurShader.shader
 7.1 kb  0.0% Assets/Effect/Particle/FBX/Chapter2Model1WaterNew.FBX
 7.0 kb  0.0% Assets/ExternalRes/Audio/Effect/SD_target_fly.ogg
 7.0 kb  0.0% Assets/Resources/Prefabs/Ui/UIOut.prefab
 7.0 kb  0.0% Assets/Resources/Prefabs/Ui/UIAchieve/UIAchieveItem.prefab
 6.9 kb  0.0% Assets/Effect/Particle/FBX/Chapter2Model1EffectFalls05.FBX
 6.9 kb  0.0% Assets/Resources/Prefabs/Effects/tuowei/EffectYanhuatuowei 4.prefab
 6.9 kb  0.0% Assets/Resources/Prefabs/Effects/tuowei/EffectYanhuatuowei 3.prefab
 6.9 kb  0.0% Assets/Resources/Prefabs/Effects/tuowei/EffectYanhuatuowei 2.prefab
 6.9 kb  0.0% Assets/Resources/Prefabs/Effects/tuowei/EffectYanhuatuowei 1.prefab
 6.9 kb  0.0% Assets/Resources/Prefabs/Effects/tuowei/EffectYanhuatuowei 0.prefab
 6.9 kb  0.0% Assets/Resources/Prefabs/Ui/UIComponents/PropItemButton.prefab
 6.8 kb  0.0% Assets/Resources/Prefabs/Effects/UiUpgradSelectEffect.prefab
 6.8 kb  0.0% Assets/Animations/GetChance/GiftUnit.anim
 6.7 kb  0.0% Assets/ExternalRes/Audio/Effect/SD_target_fly_back.ogg
 6.7 kb  0.0% Assets/Resources/Prefabs/Effects/EffectYanhuatuowei.prefab
 6.6 kb  0.0% Assets/Effect/Particle/FBX/Chapter4Model2a2.FBX
 6.5 kb  0.0% Assets/Resources/Prefabs/Ui/UIUpgrad/UnitListItem.prefab
 6.4 kb  0.0% Assets/ExternalRes/Audio/Effect/Vo_Combo_Orange1.ogg
 6.4 kb  0.0% Assets/ExternalRes/Unit/FengMian/Fengmian_Controller.controller
 6.4 kb  0.0% Assets/Animations/UILose/UILose.controller
 6.4 kb  0.0% Assets/ExternalRes/Audio/Effect/SD_remove_bucket.ogg
 6.4 kb  0.0% Assets/Effect/Particle/Prefab/EffectChoukalizi1.prefab
 6.4 kb  0.0% Assets/Effect/Particle/FBX/Guankaxuanzeyuanxinghu.FBX
 6.3 kb  0.0% Assets/Effect/Particle/animation/LoadingNew012.anim
 6.3 kb  0.0% Assets/Effect/Particle/FBX/Chapter4Model1_Liusha.FBX
 6.3 kb  0.0% Assets/Effect/Particle/FBX/Chapter1Model3Model1Water001.FBX
 6.2 kb  0.0% Assets/Animations/UIUpgrade/Upgrade.controller
 6.2 kb  0.0% Assets/Resources/Prefabs/Guide/movie3.anim
 6.2 kb  0.0% Assets/Effect/Particle/FBX/Chapter6Model2Water01.FBX
 6.2 kb  0.0% Assets/Resources/Prefabs/Ui/UIShop/Item.prefab
 6.1 kb  0.0% Assets/ExternalRes/Audio/Effect/SD_remove_hull.ogg
 6.1 kb  0.0% Assets/Resources/Prefabs/Ui/UIShop/UIGemItem.prefab
 6.0 kb  0.0% Assets/Animations/UILoginGive/Receive.anim
 6.0 kb  0.0% Assets/Shaders/TegraMask.shader
 6.0 kb  0.0% Assets/Shaders/TegraFontMask.shader
 6.0 kb  0.0% Assets/ExternalRes/Audio/Effect/SD_remove_wood.ogg
 6.0 kb  0.0% Assets/ExternalRes/Audio/Effect/SD_remove_ice.ogg
